date,meantemp,humidity,wind_speed,meanpressure
2013-01-01,10.0,84.5,0.0,1015.6666666666666
2013-01-02,,,2.98,1017.8
2013-01-03,7.166666666666667,87.0,4.633333333333334,1018.6666666666666
2013-01-04,,71.33333333333333,1.2333333333333334,1017.1666666666666
2013-01-05,,86.83333333333333,3.7,1016.5
2013-01-06,7.0,82.8,1.48,1018.0
2013-01-07,,,6.3,1020.0
2013-01-08,8.857142857142858,,7.142857142857143,1018.7142857142856
2013-01-09,14.0,51.25,12.5,1017.0
2013-01-10,,62.0,7.399999999999999,1015.6666666666666
2013-01-11,15.714285714285714,,10.571428571428571,1016.1428571428572
2013-01-12,14.0,74.0,13.228571428571428,1015.5714285714286
2013-01-13,15.833333333333334,,,1013.3333333333334
2013-01-14,12.833333333333334,,,1015.1666666666666
2013-01-15,14.714285714285714,71.85714285714286,,1015.8571428571428
2013-01-16,13.833333333333334,86.66666666666667,0.0,1016.6666666666666
2013-01-17,,,,1015.8333333333334
2013-01-18,13.833333333333334,92.16666666666669,8.950000000000001,1014.5
2013-01-19,12.5,,,1021.6666666666666
2013-01-20,11.285714285714286,75.28571428571429,,1020.2857142857144
2013-01-21,,77.0,2.22,1021.0
2013-01-22,9.5,79.66666666666667,3.083333333333333,1021.8
2013-01-23,14.0,,,1020.5
2013-01-24,,60.66666666666666,6.166666666666667,1020.5
2013-01-25,,67.0,5.55,1020.75
2013-01-26,12.666666666666666,,6.800000000000001,1019.6666666666666
2013-01-27,12.857142857142858,65.57142857142857,5.557142857142857,1018.1428571428572
2013-01-28,14.833333333333334,,,1017.8333333333334
2013-01-29,,,,1016.625
2013-01-30,14.714285714285714,70.42857142857143,1.0571428571428572,1017.8571428571428
2013-01-31,,65.6,2.96,1018.4
2013-02-01,16.0,,2.22,1016.0
2013-02-02,16.285714285714285,77.57142857142857,1.3285714285714287,1017.1428571428572
2013-02-03,,65.57142857142857,1.8571428571428568,1015.2857142857144
2013-02-04,17.428571428571427,74.28571428571429,11.114285714285714,1014.5714285714286
2013-02-05,16.625,92.375,9.725,1016.375
2013-02-06,,71.33333333333333,8.633333333333333,1018.6666666666666
2013-02-07,,59.4,10.74,1018.6
2013-02-08,14.0,70.42857142857143,9.257142857142856,1017.1428571428572
2013-02-09,15.428571428571429,61.285714285714285,9.257142857142856,1016.8571428571428
2013-02-10,,71.5,,1017.125
2013-02-11,,70.5,5.325,1016.5
2013-02-12,15.333333333333334,,7.416666666666667,1017.5
2013-02-13,16.285714285714285,,6.085714285714287,1016.0
2013-02-14,17.333333333333332,63.833333333333336,4.333333333333333,1014.1666666666666
2013-02-15,19.166666666666668,65.33333333333333,10.183333333333335,1011.6666666666666
2013-02-16,14.428571428571429,,8.485714285714286,1008.0
2013-02-17,13.666666666666666,90.0,,1012.6666666666666
2013-02-18,15.6,,12.220000000000002,1016.2
2013-02-19,15.857142857142858,,5.814285714285715,1015.7142857142856
2013-02-20,,74.71428571428571,,1017.0
2013-02-21,20.0,,,1015.4285714285714
2013-02-22,20.5,65.625,10.875000000000002,1016.0
2013-02-23,17.428571428571427,,9.257142857142856,1017.0
2013-02-24,16.857142857142858,,,1018.8571428571428
2013-02-25,16.875,72.875,,1018.25
2013-02-26,17.857142857142858,70.0,17.587500000000002,1015.1428571428572
2013-02-27,20.8,57.2,6.660000000000001,1015.2
2013-02-28,19.428571428571427,52.85714285714285,12.957142857142856,1017.4285714285714
2013-03-01,17.333333333333332,49.333333333333336,24.066666666666663,1016.3333333333334
2013-03-02,19.0,54.0,15.725,1016.25
2013-03-03,19.33333333333333,62.833333333333336,,1016.1666666666666
2013-03-04,17.6,71.0,5.5600000000000005,1015.8
2013-03-05,20.875,,4.1625000000000005,1016.375
2013-03-06,,65.28571428571429,6.871428571428573,1015.7142857142856
2013-03-07,23.428571428571427,,8.728571428571428,1015.2857142857144
2013-03-08,24.166666666666668,44.833333333333336,7.1000000000000005,1014.8333333333334
2013-03-09,25.428571428571427,,5.285714285714286,1009.2857142857144
2013-03-10,23.142857142857142,57.57142857142857,4.228571428571429,1008.0
2013-03-11,24.0,66.33333333333333,0.9333333333333332,1011.1666666666666
2013-03-12,,62.5,,1011.5
2013-03-13,,,,1009.0
2013-03-14,22.33333333333333,61.16666666666666,12.033333333333331,1013.1666666666666
2013-03-15,,45.833333333333336,,1016.1666666666666
2013-03-16,,67.66666666666667,3.7,1016.1666666666666
2013-03-17,22.666666666666668,58.66666666666666,8.95,1015.0
2013-03-18,23.428571428571427,58.142857142857146,17.457142857142856,1009.4285714285714
2013-03-19,,73.66666666666667,,1011.0
2013-03-20,29.166666666666668,36.333333333333336,,1009.5
2013-03-21,23.83333333333333,,10.5,1008.3333333333334
2013-03-22,25.25,50.25,9.7125,1006.375
2013-03-23,27.375,50.125,9.95,1007.625
2013-03-24,27.0,48.75,,1010.25
2013-03-25,23.5,45.5,15.9625,1010.625
2013-03-26,24.142857142857142,,12.957142857142856,1008.8571428571428
2013-03-27,21.0,,,1009.0
2013-03-28,22.428571428571427,62.71428571428572,7.4142857142857155,1009.5714285714286
2013-03-29,21.25,70.375,,1009.75
2013-03-30,23.5,,,1008.625
2013-03-31,23.2,58.0,,1008.6
2013-04-01,25.375,,4.4,1008.5
2013-04-02,25.166666666666668,51.0,8.65,1009.5
2013-04-03,,45.6,8.14,1009.0
2013-04-04,24.6,41.8,,1007.8
2013-04-05,25.6,,15.56,1007.0
2013-04-06,25.857142857142858,29.857142857142858,,1006.1428571428572
2013-04-07,29.142857142857142,23.285714285714285,10.314285714285717,1005.0
2013-04-08,28.714285714285715,33.857142857142854,5.3,1006.0
2013-04-09,30.166666666666668,30.5,8.65,1005.3333333333334
2013-04-10,30.0,28.0,6.1,1006.7142857142856
2013-04-11,,24.2,7.780000000000001,1006.4
2013-04-12,28.857142857142858,32.57142857142857,6.342857142857143,1007.5714285714286
2013-04-13,30.2,29.2,,1008.4
2013-04-14,28.25,39.375,6.487499999999999,1007.0
2013-04-15,28.25,41.375,,1003.875
2013-04-16,32.125,,10.425,1000.0
2013-04-17,,24.2,,1002.2
2013-04-18,,,4.757142857142858,1002.8571428571428
2013-04-19,,,3.971428571428571,1002.5714285714286
2013-04-20,30.625,29.0,7.6375,1003.375
2013-04-21,27.666666666666668,38.66666666666666,13.883333333333333,1006.8333333333334
2013-04-22,27.375,,7.650000000000001,1010.0
2013-04-23,28.625,44.125,4.625000000000001,1009.875
2013-04-24,,41.71428571428572,2.1142857142857143,1008.5714285714286
2013-04-25,,38.285714285714285,3.7,1007.7142857142856
2013-04-26,29.875,45.875,6.7125,1008.375
2013-04-27,31.142857142857142,,,1007.0
2013-04-28,30.571428571428573,28.0,12.971428571428572,1005.4285714285714
2013-04-29,32.125,26.375,,1004.875
2013-04-30,,32.0,7.928571428571429,1004.8571428571428
2013-05-01,,,,1002.8333333333334
2013-05-02,29.83333333333333,22.166666666666668,11.433333333333335,1001.2
2013-05-03,28.571428571428573,31.571428571428573,,999.4285714285714
2013-05-04,,31.428571428571427,2.914285714285714,999.0
2013-05-05,32.625,31.125,3.0125,1000.625
2013-05-06,,,3.7,1001.625
2013-05-07,32.875,33.25,7.175000000000001,1002.0
2013-05-08,34.5,23.0,9.25,1001.1666666666666
2013-05-09,,26.0,,1000.8571428571428
2013-05-10,,27.714285714285715,9.528571428571428,1000.1428571428572
2013-05-11,30.75,,,999.875
2013-05-12,,40.142857142857146,5.828571428571428,1003.7142857142856
2013-05-13,31.714285714285715,,3.971428571428572,1003.5714285714286
2013-05-14,32.285714285714285,34.285714285714285,4.771428571428571,1001.5714285714286
2013-05-15,33.0,,,999.8571428571428
2013-05-16,,34.75,,998.5
2013-05-17,,28.166666666666668,9.866666666666667,1000.3333333333334
2013-05-18,31.4,,12.966666666666669,999.0
2013-05-19,35.333333333333336,,15.749999999999998,999.6666666666666
2013-05-20,36.4,24.2,,998.4
2013-05-21,,19.0,11.371428571428572,998.6666666666666
2013-05-22,36.75,,17.5875,998.625
2013-05-23,,,13.566666666666668,997.1666666666666
2013-05-24,,,11.385714285714286,996.4285714285714
2013-05-25,38.71428571428572,,10.314285714285717,998.1428571428572
2013-05-26,,,10.74,998.2
2013-05-27,35.857142857142854,,8.72857142857143,999.1428571428572
2013-05-28,,,8.333333333333334,1000.1666666666666
2013-05-29,,,5.557142857142858,999.4285714285714
2013-05-30,32.2,28.2,5.5600000000000005,999.6
2013-05-31,33.625,40.125,10.6375,998.7142857142856
2013-06-01,32.0,54.0,,998.75
2013-06-02,32.4,,,1001.0
2013-06-03,35.6,47.0,12.239999999999998,999.6
2013-06-04,35.857142857142854,42.57142857142857,5.028571428571429,999.8571428571428
2013-06-05,37.16666666666666,,,998.0
2013-06-06,31.285714285714285,61.71428571428572,,997.2857142857144
2013-06-07,34.0,,7.412500000000001,998.0
2013-06-08,34.2,57.4,13.34,997.0
2013-06-09,36.16666666666666,,11.416666666666666,995.1666666666666
2013-06-10,36.625,42.75,8.100000000000001,995.125
2013-06-11,,,16.349999999999998,1000.0
2013-06-12,34.142857142857146,,7.4142857142857155,998.0
2013-06-13,29.83333333333333,68.66666666666667,9.866666666666664,998.6666666666666
2013-06-14,,68.14285714285714,7.942857142857142,997.4285714285714
2013-06-15,30.714285714285715,65.0,13.22857142857143,997.8571428571428
2013-06-16,27.0,88.85714285714286,,996.4285714285714
2013-06-17,26.875,87.375,8.3375,994.75
2013-06-18,,83.6,5.18,996.4
2013-06-19,,72.85714285714286,4.228571428571429,999.0
2013-06-20,33.0,52.71428571428572,,997.1666666666666
2013-06-21,34.833333333333336,47.333333333333336,5.866666666666667,995.3333333333334
2013-06-22,,39.4,,996.2
2013-06-23,35.166666666666664,53.0,8.350000000000001,995.6666666666666
2013-06-24,33.142857142857146,55.0,,996.2857142857144
2013-06-25,,70.42857142857143,11.114285714285716,999.1666666666666
2013-06-26,30.666666666666668,,6.483333333333333,999.0
2013-06-27,,61.85714285714285,7.957142857142856,996.7142857142856
2013-06-28,31.5,,8.8125,996.0
2013-06-29,33.25,,13.875,995.25
2013-06-30,,52.16666666666666,10.5,997.1666666666666
2013-07-01,33.857142857142854,54.0,8.728571428571428,996.4285714285714
2013-07-02,,58.285714285714285,9.8,996.0
2013-07-03,,70.0,6.357142857142857,997.5714285714286
2013-07-04,32.375,67.5,9.25,997.0
2013-07-05,32.8,,,997.8
2013-07-06,31.0,73.14285714285714,,1000.5714285714286
2013-07-07,,,7.1000000000000005,1000.1666666666666
2013-07-08,29.83333333333333,75.16666666666667,6.483333333333334,997.5
2013-07-09,,78.83333333333333,8.016666666666667,996.8333333333334
2013-07-10,29.75,75.375,6.4875,995.75
2013-07-11,32.5,65.5,,997.3333333333334
2013-07-12,28.875,86.625,5.562500000000001,1000.0
2013-07-13,31.75,,12.0625,998.875
2013-07-14,30.75,,4.8125,997.375
2013-07-15,31.75,73.25,13.5375,998.375
2013-07-16,29.875,83.875,9.0,999.0
2013-07-17,31.125,78.375,8.65,998.0
2013-07-18,,,5.550000000000001,995.0
2013-07-19,30.5,73.5,,995.3333333333334
2013-07-20,26.83333333333333,,4.933333333333333,999.1666666666666
2013-07-21,28.2,,2.24,996.4
2013-07-22,29.5,,4.333333333333333,996.8333333333334
2013-07-23,31.857142857142858,,,998.0
2013-07-24,29.714285714285715,84.14285714285714,3.971428571428571,997.1428571428572
2013-07-25,28.33333333333333,84.5,,995.1666666666666
2013-07-26,30.0,73.85714285714286,5.571428571428572,995.4285714285714
2013-07-27,,79.0,4.228571428571429,997.2857142857144
2013-07-28,,67.42857142857143,6.085714285714286,998.1428571428572
2013-07-29,31.0,77.42857142857143,4.771428571428571,997.1428571428572
2013-07-30,30.5,,8.016666666666667,996.5
2013-07-31,28.83333333333333,78.5,9.866666666666664,996.6666666666666
2013-08-01,,73.5,,998.0
2013-08-02,31.571428571428573,,,999.4285714285714
2013-08-03,,,,1000.8333333333334
2013-08-04,32.5,62.5,,993.25
2013-08-05,29.5,77.0,,1001.0
2013-08-06,27.166666666666668,90.66666666666669,4.016666666666667,1002.1666666666666
2013-08-07,28.375,85.25,3.25,1001.875
2013-08-08,,84.0,6.166666666666667,1000.5
2013-08-09,,87.5,3.716666666666667,1001.0
2013-08-10,,79.85714285714286,,1000.3333333333334
2013-08-11,30.0,,6.800000000000001,1001.1666666666666
2013-08-12,,81.5,8.350000000000001,1001.0
2013-08-13,30.75,72.0,11.125,999.25
2013-08-14,29.666666666666668,,9.866666666666667,999.8333333333334
2013-08-15,27.714285714285715,,,1001.7142857142856
2013-08-16,26.6,92.0,4.46,1000.8
2013-08-17,27.428571428571427,91.0,14.285714285714286,999.4285714285714
2013-08-18,,,1.2333333333333334,1000.1666666666666
2013-08-19,,84.66666666666667,,1000.5
2013-08-20,,,,999.0
2013-08-21,,,10.314285714285717,999.2857142857144
2013-08-22,,74.83333333333333,6.483333333333334,1001.1666666666666
2013-08-23,,73.14285714285714,,1001.4285714285714
2013-08-24,,,18.525,1000.3333333333334
2013-08-25,29.0,90.75,0.925,998.75
2013-08-26,32.0,69.875,6.475,997.8571428571428
2013-08-27,,57.285714285714285,17.071428571428573,999.8571428571428
2013-08-28,30.142857142857142,60.71428571428572,11.642857142857142,1003.7142857142856
2013-08-29,31.5,57.0,9.275,1003.25
2013-08-30,,73.0,3.1,1003.5
2013-08-31,29.0,71.75,,1003.25
2013-09-01,30.0,,11.48,1003.2
2013-09-02,31.857142857142858,50.85714285714285,15.342857142857142,1003.7142857142856
2013-09-03,32.75,45.5,,1001.5
2013-09-04,31.714285714285715,48.0,,1002.1666666666666
2013-09-05,31.666666666666668,,13.566666666666668,1001.5
2013-09-06,,55.71428571428572,10.042857142857144,1003.4285714285714
2013-09-07,30.83333333333333,51.833333333333336,6.783333333333334,1004.1666666666666
2013-09-08,,71.75,2.325,1007.25
2013-09-09,,57.5,42.22,1007.0
2013-09-10,,,3.7,1005.3333333333334
2013-09-11,30.857142857142858,61.142857142857146,3.971428571428571,1005.5714285714286
2013-09-12,,60.333333333333336,2.7833333333333337,1008.1666666666666
2013-09-13,31.142857142857142,67.14285714285714,,1007.1428571428572
2013-09-14,30.5,67.0,2.7833333333333337,1003.8333333333334
2013-09-15,31.625,56.375,3.9375,1001.375
2013-09-16,29.666666666666668,60.0,7.100000000000001,1002.3333333333334
2013-09-17,29.25,56.5,3.475,1002.875
2013-09-18,,,5.557142857142858,1003.1428571428572
2013-09-19,29.8,,,1001.8
2013-09-20,,70.0,9.583333333333334,1003.0
2013-09-21,,89.0,,1003.0
2013-09-22,28.33333333333333,,3.083333333333333,1001.6666666666666
2013-09-23,30.285714285714285,68.0,4.5,1001.0
2013-09-24,,,5.7875000000000005,1002.75
2013-09-25,,75.0,,1005.4285714285714
2013-09-26,28.2,78.8,,1006.6
2013-09-27,29.0,71.25,,1005.625
2013-09-28,30.0,,,1005.3333333333334
2013-09-29,,,5.557142857142858,1003.8571428571428
2013-09-30,26.857142857142858,,4.228571428571429,1004.7142857142856
2013-10-01,28.285714285714285,68.71428571428571,6.371428571428571,1007.7142857142856
2013-10-02,29.2,,7.42,1010.0
2013-10-03,28.6,59.0,,1008.6
2013-10-04,24.83333333333333,,6.783333333333334,1007.5
2013-10-05,28.5,,,1004.125
2013-10-06,,66.5,1.85,1005.25
2013-10-07,29.714285714285715,,1.585714285714286,1008.8571428571428
2013-10-08,29.2,69.4,0.0,1009.8
2013-10-09,30.83333333333333,,5.566666666666667,1010.3333333333334
2013-10-10,29.428571428571427,,,1010.8571428571428
2013-10-11,23.857142857142858,89.85714285714286,4.242857142857143,1010.5714285714286
2013-10-12,,,2.914285714285714,1008.2857142857144
2013-10-13,27.166666666666668,84.33333333333333,0.6166666666666667,1007.6666666666666
2013-10-14,,74.85714285714286,5.557142857142858,1007.0
2013-10-15,25.857142857142858,76.42857142857143,3.7,1009.1428571428572
2013-10-16,,,0.0,1009.0
2013-10-17,26.857142857142858,,,1010.4285714285714
2013-10-18,26.33333333333333,73.16666666666667,0.0,1010.5
2013-10-19,24.571428571428573,69.57142857142857,2.1142857142857143,1011.5714285714286
2013-10-20,,67.83333333333333,1.55,1010.6666666666666
2013-10-21,,63.625,,1009.875
2013-10-22,27.8,53.6,,1011.0
2013-10-23,25.0,67.5,1.1625,1013.625
2013-10-24,,73.14285714285714,,1013.2857142857144
2013-10-25,,,1.86,1011.0
2013-10-26,,78.2,0.74,1011.2
2013-10-27,,66.875,,1010.625
2013-10-28,,63.16666666666666,4.933333333333334,1010.0
2013-10-29,23.0,62.71428571428572,3.971428571428571,1011.1428571428572
2013-10-30,,67.42857142857143,2.385714285714286,1012.8571428571428
2013-10-31,,58.833333333333336,3.083333333333333,1012.8333333333334
2013-11-01,,69.14285714285714,1.0571428571428572,1013.2857142857144
2013-11-02,,,4.6375,1014.5
2013-11-03,20.625,,,1016.0
2013-11-04,21.166666666666668,,2.466666666666667,1017.5
2013-11-05,,74.33333333333333,0.0,1017.5
2013-11-06,20.571428571428573,66.71428571428571,3.185714285714285,1015.8571428571428
2013-11-07,20.142857142857142,73.14285714285714,4.500000000000001,1015.6666666666666
2013-11-08,18.0,82.2,19.9125,1015.625
2013-11-09,19.857142857142858,73.57142857142857,0.5285714285714286,1016.7142857142856
2013-11-10,16.833333333333332,,2.466666666666667,1016.0
2013-11-11,18.857142857142858,61.85714285714285,,1013.4285714285714
2013-11-12,16.571428571428573,71.71428571428571,0.7999999999999999,1013.8571428571428
2013-11-13,,65.0,3.0125,1014.25
2013-11-14,17.625,63.375,3.475,1015.25
2013-11-15,17.0,67.0,,1016.5
2013-11-16,16.625,,0.0,1018.0
2013-11-17,15.571428571428571,67.42857142857143,2.3857142857142857,1017.7142857142856
2013-11-18,18.5,55.125,7.412500000000001,1016.875
2013-11-19,,63.5,7.175,1015.5
2013-11-20,18.25,58.875,,1012.75
2013-11-21,,,2.0875,1013.125
2013-11-22,17.625,74.875,,1015.75
2013-11-23,,77.85714285714286,0.7999999999999999,1014.5714285714286
2013-11-24,19.125,58.875,5.0875,1014.5
2013-11-25,,,,1012.875
2013-11-26,21.25,51.375,9.75,1011.75
2013-11-27,19.125,68.5,2.7875,1014.75
2013-11-28,,,1.85,1017.75
2013-11-29,17.75,66.625,4.8625,1016.875
2013-11-30,17.875,69.625,11.8125,1015.875
2013-12-01,,65.0,1.585714285714286,1016.1428571428572
2013-12-02,17.25,73.25,1.85,1015.875
2013-12-03,17.5,73.5,1.3875,1016.75
2013-12-04,17.142857142857142,71.85714285714286,4.228571428571429,1017.0
2013-12-05,17.142857142857142,69.0,6.885714285714286,1015.2857142857144
2013-12-06,16.125,72.375,3.7125,1014.0
2013-12-07,16.0,80.5,1.1625,1014.25
2013-12-08,16.5,83.625,0.0,1014.0
2013-12-09,,79.25,,1013.5
2013-12-10,15.5,,2.55,1013.75
2013-12-11,16.625,71.875,6.475000000000001,1014.125
2013-12-12,17.75,,,1012.5
2013-12-13,17.142857142857142,67.71428571428571,11.62857142857143,1012.0
2013-12-14,,79.0,0.7999999999999999,1012.5714285714286
2013-12-15,15.5,86.25,,1015.125
2013-12-16,,89.5,1.1625,1015.625
2013-12-17,14.75,92.875,0.925,1014.25
2013-12-18,,93.0,,1012.625
2013-12-19,16.125,,3.25,1012.875
2013-12-20,,91.375,4.4125000000000005,1016.0
2013-12-21,,94.0,0.4625,1017.0
2013-12-22,,94.0,1.3875000000000002,1018.375
2013-12-23,14.25,,9.025,1020.5
2013-12-24,13.5,84.75,5.7875000000000005,1021.375
2013-12-25,,63.16666666666666,,1020.625
2013-12-26,,67.625,4.4,1019.25
2013-12-27,11.875,79.875,1.1625,1018.625
2013-12-28,10.875,70.0,5.325,1019.25
2013-12-29,10.571428571428571,,5.325,1018.5
2013-12-30,12.375,,6.4750000000000005,1018.125
2013-12-31,14.5,89.375,4.862500000000001,1020.5
2014-01-01,13.375,,7.65,1021.0
2014-01-02,11.0,78.375,8.1,1020.25
2014-01-03,12.5,,,1017.75
2014-01-04,,88.125,1.1625,1016.25
2014-01-05,,,0.4625,1014.5
2014-01-06,,86.28571428571429,,1017.625
2014-01-07,12.142857142857142,,20.6,1017.75
2014-01-08,11.875,76.875,1.85,1017.875
2014-01-09,,83.0,1.2333333333333334,1017.0
2014-01-10,12.375,85.375,0.0,1016.625
2014-01-11,,82.625,,1019.625
2014-01-12,12.875,80.875,3.2500000000000004,1020.75
2014-01-13,14.0,72.375,1.1625,1019.375
2014-01-14,14.875,76.75,,1017.0
2014-01-15,12.0,93.5,,1019.75
2014-01-16,,,1.585714285714286,1019.5714285714286
2014-01-17,12.0,,1.1625,1017.625
2014-01-18,,94.25,1.85,1020.25
2014-01-19,14.5,,3.475,1023.0
2014-01-20,14.625,83.5,4.4125000000000005,1021.375
2014-01-21,13.571428571428571,96.85714285714286,7.171428571428572,1020.5714285714286
2014-01-22,,96.125,6.7125,1019.875
2014-01-23,,,6.7125,1020.25
2014-01-24,13.875,88.875,8.1125,1019.25
2014-01-25,11.75,95.625,,1019.75
2014-01-26,,85.75,8.8125,1019.125
2014-01-27,16.625,72.375,9.95,1018.75
2014-01-28,16.625,69.875,,1016.75
2014-01-29,14.875,,,1018.625
2014-01-30,14.5,83.25,0.925,1019.375
2014-01-31,14.75,,3.0125,1019.25
2014-02-01,14.0,79.375,2.55,1019.75
2014-02-02,,76.125,,1016.875
2014-02-03,18.428571428571427,63.85714285714285,12.2875,1014.125
2014-02-04,18.857142857142858,,13.425,1011.0
2014-02-05,17.0,,,1011.5
2014-02-06,18.5,,,1010.875
2014-02-07,,67.25,15.05,1009.25
2014-02-08,13.625,85.375,,1011.375
2014-02-09,12.875,63.375,,1012.0
2014-02-10,12.625,,3.7,1012.5
2014-02-11,13.375,64.625,3.7,1013.5
2014-02-12,13.25,,,1013.5
2014-02-13,15.25,64.5,4.875,1013.625
2014-02-14,,,,1011.875
2014-02-15,,89.5,3.9375,1012.875
2014-02-16,13.5,79.0,8.7875,1016.0
2014-02-17,15.125,,12.725,1017.75
2014-02-18,15.25,60.125,8.799999999999999,1017.375
2014-02-19,,75.375,,1016.625
2014-02-20,16.125,78.625,1.8625,1014.75
2014-02-21,17.125,72.25,8.7875,1014.25
2014-02-22,16.625,85.625,6.250000000000001,1017.375
2014-02-23,,80.0,,1019.375
2014-02-24,16.375,69.375,5.3375,1018.625
2014-02-25,,69.0,,1017.25
2014-02-26,18.75,71.125,2.0875,1014.25
2014-02-27,,76.625,7.175000000000001,1013.125
2014-02-28,15.625,88.375,,1013.125
2014-03-01,,87.28571428571429,,1015.2857142857144
2014-03-02,16.125,79.0,5.7875000000000005,1017.125
2014-03-03,17.875,65.625,3.7,1016.25
2014-03-04,,66.375,3.7125,1016.5
2014-03-05,18.875,67.0,5.325000000000001,1016.125
2014-03-06,18.375,64.0,4.6375,1016.375
2014-03-07,18.5,62.875,,1017.125
2014-03-08,19.875,63.875,,1017.0
2014-03-09,22.0,56.625,7.65,1014.5
2014-03-10,20.0,,10.8875,1014.375
2014-03-11,,70.0,15.6,1013.7142857142856
2014-03-12,20.0,,6.4875,1016.25
2014-03-13,19.0,,,1016.25
2014-03-14,19.625,,5.800000000000001,1015.0
2014-03-15,21.625,62.625,2.7875,1016.375
2014-03-16,23.125,,6.25,1015.375
2014-03-17,26.25,,6.7125,1011.25
2014-03-18,24.857142857142858,53.42857142857143,,1012.8571428571428
2014-03-19,,57.375,10.1875,1013.25
2014-03-20,21.5,55.0,7.4,1010.75
2014-03-21,,64.75,5.3375,1007.125
2014-03-22,,59.5,,1007.0
2014-03-23,22.75,,,1010.625
2014-03-24,22.375,73.125,9.4875,1011.625
2014-03-25,24.625,,2.775,1010.5
2014-03-26,25.125,,,1010.625
2014-03-27,23.5,63.25,4.8875,1011.75
2014-03-28,24.428571428571427,67.57142857142857,4.5,1011.1428571428572
2014-03-29,25.875,55.625,,1011.25
2014-03-30,24.125,,13.9,1009.875
